hash,filename,mergehordesat,mallobhc,mallob,slime,pmcompspsmpi,pmcomspscommpi,paracooba
a3d7585b12914a97d9c11d65897194b9,20-100-lambda100-47_unsat.cnf.xz,320.84,6.10,52.78,535.45,213.96,202.68,442.38
a3eaa99154b0f1668f8593264e6e304d,MVD_ADS_S11_8_7.cnf.xz,9.10,3.30,2.44,845.69,4268.64,timeout,0.95
a45d7a611305683a8db8c385ac7cee31,vlsat2_11_26.cnf.xz,timeout,2.91,167.45,memout,1089.81,971.92,memout
a4aa9ccc565c5cde0cfb5dfd9f4deaf4,Kakuro-easy-127-ext.xml.hg_7.cnf.xz,memout,24.59,memout,351.31,memout,memout,523.68
a517589810ff3ef5308a694957939bea,spg_200_321.cnf.xz,132.45,1.91,19.66,39.77,67.97,64.35,47.46
a7aac5c83f236fd8b3de3275e3f5499d,edit_distance041_183.cnf.xz,78.84,103.03,14.32,168.88,71.41,60.60,275.45
a7dc4646f1472f466a2c33340eb24bd5,sokoban-p20.sas.ex.13.cnf.xz,memout,51.58,232.81,timeout,memout,memout,memout
a899e769ba329f5f952a38973adc0262,satch2ways13wu.cnf.xz,167.74,2.32,12.90,88.07,90.59,96.04,391.42
a8b6af92314b321b3614ded2da24b2dd,ecarev-110-4099-22-30-4.cnf.xz,timeout,timeout,386.64,455.31,276.04,278.29,429.48
a8c50e130aa5eb28d4b66b205a9d718a,mp1-blockpuzzle_9x9_s5_free3.cnf.xz,240.46,timeout,19.54,89.53,84.38,119.96,memout
a8c6f24ce9bc4ae6953763a82835e2d4,quad_res_r31_m35.cnf.xz,timeout,17.53,memout,memout,timeout,timeout,memout
a97d498dd69d346aad64f3809b5ff160,quad_res_r32_m35.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,memout
a9c0f64594a3eaede246b31eb3bc839b,mp1-Nb6T06.cnf.xz,31.09,2.00,7.53,73.18,10.89,10.35,30.43
aa09403249f021450cc798cc560a14a3,prime_a20_b20.cnf.xz,11.25,21.13,2.09,11.39,4.94,memout,14.94
aa1061e9becd2894b95cac19ea1ca72a,test_v7_r12_vr1_c1_s10576.smt2.cnf.xz,345.87,11.56,73.49,276.37,142.23,154.33,162.03
aa296db0e5a58249734a370ef5eee0cd,at-least-two-traffic_pcb_unknown.cnf.xz,111.57,9.31,21.45,266.55,84.01,memout,273.67
aa6994af851710b3d1f485e87ba99f84,Nb51T6.cnf.xz,memout,600.75,107.02,timeout,memout,memout,timeout
aad5bbe8920c5afc84068bb1da27ee8f,LABS_n041_goal003.cnf.xz,67.87,56.00,17.21,115.98,19.92,16.62,23.84
ac3e3bb744e258282990aa4307c08cb8,E00X23.cnf.xz,442.33,129.47,164.10,memout,timeout,timeout,memout
ac6256657058fe65dc7ddaf773ab83bf,SC21_Timetable_C_527_E_71_Cl_35_S_35.cnf.xz,352.60,208.92,160.79,155.75,114.53,137.49,181.99
ac909ca2e27006f71389b6afa605f4be,randomG-B-Mix-n19-d05.cnf.xz,timeout,2.31,memout,memout,timeout,timeout,timeout
ae172b720ce980b1ec5337bfd7d5a8ff,LABS_n072_goal006.cnf.xz,348.10,17.93,64.65,221.61,44.20,20.23,160.44
ae17bcd042e6140aa72a2cd9f4c42b9c,vlsat2_37758_5364539.dimacs.cnf.xz,125.47,2.31,5.68,169.28,3576.97,timeout,timeout
af0b8f58d67dcf639232ac978defe6e3,sted1_0x1e3-393.cnf.xz,940.93,21.28,46.43,60.47,635.96,673.61,memout
afaee41956622725cf3bb98db6ff9bbb,SC21_Timetable_C_241_E_34_Cl_16_S_13.cnf.xz,memout,timeout,memout,timeout,timeout,timeout,timeout
b023ea0eb9adbd9182c01d7e2d443289,mp1-tri_ali_s11_c35_bail_UNS.cnf.xz,45.98,48.20,7.94,95.69,28.72,24.25,138.48
b1770a04ee8e33b42f589e31da819ad5,bvsmod_19.smt2.cnf.xz,timeout,324.05,352.08,timeout,timeout,timeout,memout
b2c92aebc75da8a15a5388b559b85623,sp4-33-una-stri-flat-noid.cnf.xz,358.91,21.23,8.93,115.59,58.25,47.35,221.83
b3cf73d0383f781adf09a2192fa03a15,string_compare_safety_cbmc_unwinding_670.cnf.xz,memout,timeout,132.32,timeout,memout,memout,timeout
b5028686db9bd1073fa09cbd8c805f47,spg_200_316.cnf.xz,139.84,13.84,124.43,52.36,86.47,102.60,49.52
b51ebbe57d4077a5fa43018ff3920588,20-100-frag12-53_sat.cnf.xz,232.92,16.73,memout,145.61,200.63,145.68,99.04
b5c3e33e90f4c95502754c7e2e92a6d2,randomG-B-Mix-n16-d05.cnf.xz,254.74,16.33,19.14,961.56,101.77,87.01,timeout
b63f00e3eccd98dfa7bae6c4e1e0cdd0,at-least-two-maris-s03-gripper11.cnf.xz,83.61,35.18,14.93,60.07,21.68,32.45,memout
b655faa69774192a80d9e2a2bc602ce4,Kakuro-easy-115-ext.xml.hg_5.cnf.xz,memout,8.51,80.98,368.75,memout,memout,370.22
b72179b73f013a009f4bb68c4bf31c8b,Kakuro-easy-104-ext.xml.hg_6.cnf.xz,memout,timeout,44.37,192.26,memout,memout,195.16
b83b05e814486aaedb19da69fb35ece1,satch2ways14u.cnf.xz,418.99,31.56,36.15,209.13,233.98,340.65,1014.31
b88d206fb35ef87bd7ec5d4a1430ae0c,20-100-p100-55_sat.cnf.xz,102.90,timeout,96.61,882.76,335.37,759.57,803.38
b8debf719be5558b319002cc9c2faf18,barman-pfile10-040.sas.ex.15.cnf.xz,117.80,39.96,24.27,memout,timeout,timeout,99.22
b9ed6fd14f4fc969ec966a4b54c36872,n320p5q2_n.apx_16.cnf.xz,19.36,7.31,1.69,20.24,6.50,4.90,16.31
ba5451cace1bb09e2d36b9f34c19146e,ctl_4291_567_6_unsat_pre.cnf.xz,timeout,70.19,233.44,timeout,memout,643.80,memout
bc5b6fdc1a75e144e42d68c0fba444ad,SC21_Timetable_C_181_E_34_Cl_12_S_8.cnf.xz,timeout,6.18,timeout,timeout,timeout,timeout,timeout
bcb2104a3558d87ac3b2107c10d54648,mp1-blockpuzzle_5x12_s6_free3.cnf.xz,271.97,27.94,15.59,172.82,94.36,129.07,memout
bcc62a99a3251d2ffbab83d65f8252a5,crafted_n12_d6_c3_num28.cnf.xz,396.45,158.43,24.14,361.41,380.14,461.52,260.24
bd294be907fd8ca6cbc3f4648bfdc6cd,MVD_ADS_S9_6_6.cnf.xz,9.87,18.12,3.21,716.17,timeout,timeout,2.71
bd9c3ce8c75df3a94eda414514ac5b3a,php14e14.cnf.xz,timeout,101.44,timeout,memout,timeout,timeout,timeout
bdc4dfc5ebf0274dcb18dd236773fcfa,sum_of_3_cubes_94_bits_30.cnf.xz,timeout,23.50,memout,timeout,timeout,timeout,timeout
be6bce96bab9cec47b58b6c68c9a1c89,9dlx_vliw_at_b_iq8.cnf.xz,timeout,39.78,100.31,timeout,885.68,memout,885.49
be6c656f34ba9ada4bb10a2182a6fa88,vlsat2_142_6781.cnf.xz,memout,22.52,timeout,timeout,4348.57,timeout,timeout
bf423e868f17d482233adb880abfb92a,sp5-26-19-bin-stri-flat-noid.cnf.xz,67.91,11.84,8.72,84.56,19.88,180.77,memout
bf86868ef6662a4984e5d5504b01193e,string_compare_safety_cbmc_unwinding_930.cnf.xz,memout,196.05,222.90,timeout,memout,memout,memout
c07b76b106bb3c412377bc2564b93022,Sz512_15128_1.smt2.cnf.xz,265.63,85.80,46.16,105.50,177.20,174.51,61.50
c08b00ee4667b900f38c60ea521be6e7,ktf_TF-3.tf_4_0.04_48.cnf.xz,timeout,81.79,timeout,timeout,timeout,timeout,memout
c0c075a8f79bc59293c30651afc71b33,edit_distance025_449.cnf.xz,830.86,6.92,501.57,262.64,timeout,timeout,memout
c1484d43c95d76184dbe50ac5fc98854,satch2ways17w.cnf.xz,timeout,14.12,timeout,memout,timeout,timeout,memout
c1c25b65adbd9fdde56cd489ab557e71,spg_300_312.cnf.xz,108.06,60.77,76.89,56.45,92.71,104.31,494.58
c3d8096db125f4bade48cfd0dcf441f3,SE_PR_stb_531_83.apx_1.cnf.xz,64.41,17.44,2.89,1.21,97.35,4.76,36.61
c401fc09cf0d3fb666cd80dd38f9757d,Mycielski-11-hints-1.cnf.xz,289.71,184.87,74.91,416.98,541.82,529.18,491.69
c41c74f316a2067cc19708ce982d960a,WS_400_16_90_70.apx_0.cnf.xz,112.18,timeout,8.31,150.14,57.87,59.08,memout
c502ef60c01f7ce1f3fb241b08253e81,barman-pfile10-039.sas.ex.15.cnf.xz,130.91,13.62,24.40,memout,timeout,timeout,96.85
c50dd1b0f41a1adcdfed8d663add9428,20-100-lambda100-65_sat.cnf.xz,58.83,17.77,15.35,79.43,57.06,54.03,memout
c52ad9f8fec393a1f4b421aa14af75d3,at-least-two-vmpc_26.cnf.xz,78.90,6.91,17.70,130.15,34.83,37.42,1272.11
c5905895a64fbbfb8a60b18bf77b7054,puzzle60_sat.cnf.xz,timeout,63.79,memout,timeout,timeout,timeout,memout
c5ae0ec49de0959cd14431ce851c14f8,Circuit_multiplier22.cnf.xz,40.12,2.29,8.30,46.68,21.13,39.26,4.72
c689bbf889022255138ab00f59a545b1,b2005-p5-14x14c17h9-Ser5-0.cnf.xz,memout,22.74,timeout,timeout,memout,memout,memout
c79f5efa4fdcf594b4169106d04b3e86,LABS_n069_goal001.cnf.xz,1568.86,35.77,memout,memout,1202.44,1288.85,1208.72
c7a473fd916048e8d98f012294074328,edit_distance023_283.cnf.xz,552.07,35.57,45.53,191.06,230.77,146.69,memout
c7cd1be9f812c99e94827cb361d693fc,b2005-p1-14x14c17h9-Ser3-0.cnf.xz,memout,timeout,timeout,memout,memout,memout,memout
c879ee8f60ca65a013da7774277e489e,randomG-n19-d05.cnf.xz,timeout,timeout,2.28,timeout,timeout,timeout,timeout
c8cff3ad0f176e153b5073725fed1bd1,ndhf_xits_09_UNSAT.cnf.xz,1189.14,13.53,111.57,timeout,639.98,533.61,memout
c9aeaebe08aa8abf73a800decfbc01b3,ctl_4291_567_1_unsat.cnf.xz,496.62,4.34,27.74,1164.49,188.31,174.59,memout
cab122ecb0ca8f09d0e53eb81ac4bcf9,erin2_0x0_n207-379.cnf.xz,210.54,timeout,25.21,77.69,28.52,185.02,194.34
cac3197a79f7b0166f8a22367b86c02a,sp5-21-15-una-nons-tree-noid.cnf.xz,36.76,5.71,6.53,19.25,2.81,3.98,96.41
cc4ca544efe70ed7942a110b7e89dfd5,HCP-526-420.cnf.xz,195.97,332.38,memout,97.11,294.53,timeout,memout
cc5c7c695cbb6f78c1af80b3e5471db3,ak016modbtsimpbisc.cnf.xz,128.28,12.59,35.18,memout,85.12,91.98,memout
cc813d033d2b735cf872a7568eacda24,ecarev-110-1031-23-40-8.cnf.xz,1131.15,1.27,257.14,292.18,651.50,584.25,437.23
cd60db7535dddb69068778af69e6a267,edit_distance035_393.cnf.xz,362.33,26.75,164.78,368.01,919.26,389.83,234.69
cdf559a186b55457ce49516ec323e907,at-least-two-traffic_kkb_unknown.cnf.xz,133.71,11.96,23.02,memout,92.27,memout,251.12
ceed053b7c2e91dd761169faba1a5193,puzzle35_unsat.cnf.xz,413.03,33.16,39.77,157.23,timeout,867.30,memout
cf5f4eb714cab56ce430af77d26e1a6e,MVD_ADS_S10_5_6.cnf.xz,9.42,91.11,2.00,322.29,timeout,timeout,0.67
cfc5b08fa24149afb9a67426dbe871e9,WS_500_32_30_10.apx_0.cnf.xz,217.80,timeout,15.52,467.78,104.32,111.10,memout
d0c760534508b543718285a3faad7ba9,Circuit_multiplier35.cnf.xz,234.09,19.32,5.70,65.61,57.53,23.84,5.78
d21b66364fecc9fc7aabbbb981274612,HCP-526-105.cnf.xz,99.61,132.04,91.32,86.90,330.62,394.08,59.49
d2528d707d36e76d0230ed6918c97345,sted5_0x1e3-120.cnf.xz,154.75,6.91,14.31,35.33,38.15,26.77,164.87
d2ec1de194269f98dff6608ff097d031,vlsat2_111_1186.cnf.xz,21.47,45.77,2.38,7.38,21.25,15.16,43.13
d328c11941d27fcabc1688663bdc64ea,erin2_0x1e3-216.cnf.xz,733.81,18.77,178.88,141.25,432.87,881.36,memout
d32d87afa368dcdcc2dfef18573e39f4,E02F17.cnf.xz,33.82,29.85,7.13,29.23,18.50,21.03,28.10
d42c9f674dcabd62a43c0d4b9b495c2a,sted1_0x0-380.cnf.xz,timeout,138.88,timeout,timeout,timeout,timeout,memout
d4a914e3e257179e39ec493a7d7b1140,ktf_TF-4.tf_4_0.06_52.cnf.xz,107.19,64.58,52.16,111.71,227.60,194.58,memout
d5325d628ea6ed001c5a99971b58deae,uum32.smt2.cnf.xz,timeout,29.87,timeout,memout,timeout,timeout,timeout
d5453d6d31f33a310ce34ee4bcfcbe50,prime_a24_b24.cnf.xz,29.55,18.84,6.73,258.03,10.24,106.18,160.54
d646d69fe2f66663f380a6d742bbb38a,string_compare_safety_cbmc_unwinding_800.cnf.xz,memout,210.93,181.22,memout,memout,memout,memout
d765837689ffb1173943095f2fc42b96,Kakuro-easy-045-ext.xml.hg_4.cnf.xz,timeout,timeout,memout,timeout,timeout,timeout,memout
d7b38c8ead74ae705aa60b8771debda1,maxor128.cnf.xz,1013.17,2.37,177.35,timeout,timeout,timeout,timeout
dbbd977e78d2e6a9d2d83c5077597591,Kakuro-easy-118-ext.xml.hg_4.cnf.xz,memout,timeout,126.34,242.29,memout,memout,178.33
dc3854d1f6db34fa97596ac30204627c,ktf_TF-1.tf_3_0.02_34.cnf.xz,timeout,19.12,timeout,timeout,timeout,timeout,timeout
ddb3decfe4a53709806d60535bbb3de8,n320p5q2_n.apx_17.cnf.xz,161.09,timeout,7.21,168.97,25.79,27.54,296.96
df4aa7724f377245d82486ada37910de,SC21_Timetable_C_140_E_32_Cl_30_S_10.cnf.xz,timeout,51.78,timeout,timeout,timeout,timeout,timeout
df6aa71659ddda7143b6e2e72d7d4675,problem_12.smt2.cnf.xz,timeout,57.34,timeout,timeout,timeout,timeout,timeout
e02cc08183436cf370b565fbf365f3fe,Circuit_multiplier26.cnf.xz,719.79,96.72,50.16,286.16,63.40,136.52,memout
e0617083b92213c14131866cfee57dfb,vlsat2_11_42.cnf.xz,timeout,135.13,409.86,timeout,1668.64,timeout,memout
e353e7a4a49333e69e21ce21289f3983,quad_res_r21_m22.cnf.xz,43.75,17.86,2.06,10.53,9.54,14.72,7.89
e4058a36518bf65fac7b0b866f139235,sp4-33-one-stri-tree-noid.cnf.xz,256.89,101.69,14.91,101.47,57.92,57.78,485.25
e4d1892db27b721b88e5ee7e5987649f,quad_res_r33_m36.cnf.xz,timeout,15.14,memout,timeout,timeout,timeout,memout
e59a9e69ce2967effc10fb6905609079,51.smt2.cnf.xz,89.55,572.52,23.81,41.49,43.95,45.96,314.30
e63a6f6ad7432b630996b02f842066f7,b2005-p1-12x12c10h7-Ser5-0.cnf.xz,timeout,timeout,timeout,memout,timeout,timeout,memout
e6510ed99dc7c4549ac41772305d004b,sp5-21-15-one-nons-tree-noid.cnf.xz,62.21,2.09,6.11,31.04,6.45,2.64,31.48
e6ebcf156dfca54a7881190a14a330fa,Kakuro-easy-150-ext.xml.hg_9.cnf.xz,memout,1.49,70.91,313.00,memout,memout,191.85
e6f6a122f3988097a98995bfb7e1d1bb,mp1-klieber2017s-1200-022-eq.cnf.xz,72.16,timeout,23.14,675.34,122.79,172.86,665.38
e724ce11027976e35cfb8ca6881d741b,Sz1024_34824.smt2.cnf.xz,389.22,35.52,382.74,267.54,710.47,996.57,144.05
e7736f693835ebec4ced74ad3c146e81,WS_300_24_90_10.apx_0.cnf.xz,88.77,37.95,7.31,125.65,33.33,31.12,152.96
e8209cd050c81226a57e93a0a83220d4,string_compare_safety_cbmc_unwinding_700.cnf.xz,memout,1.28,159.50,timeout,memout,memout,memout
e823071e58960a155122139ab4d0f44a,vlsat2_51_824.cnf.xz,timeout,125.85,memout,timeout,2878.01,timeout,memout
e8408d02568ac7214d2d4cad6d59e9bf,vlsat2_144_7585.cnf.xz,timeout,17.46,263.92,timeout,2734.31,timeout,memout
e8c79a0ee6be39b6b2211c9a527c192a,randomG-n20-d05.cnf.xz,timeout,18.32,2.72,timeout,timeout,timeout,memout
e9674dde824d0e269ad80b9659b1b431,HCP-446-420.cnf.xz,762.05,23.97,113.20,timeout,timeout,timeout,memout
e9bd4a210195e83cf64cae1aaf5a36a0,size_5_5_5_i251_r12.cnf.xz,286.01,10.14,74.42,90.03,231.12,98.96,68.91
eb09e5484eaf494d6c1abe60c5b38b7e,sp5-26-19-bin-nons-tree-noid.cnf.xz,214.45,105.72,7.75,34.16,476.61,37.23,665.45
eb92c7c6b92379e55b91bc764632d65e,crafted_n10_d6_c4_num15.cnf.xz,415.72,5.93,23.95,273.38,454.31,memout,155.33
ecd91912911f079da6b66ee6afd8e716,crafted_n10_d6_c4_num21.cnf.xz,555.78,timeout,25.76,272.04,537.44,memout,215.01
eda4aa84aeeb306468396fa82a6bba5a,pb_300_05_lb_17.cnf.xz,244.87,31.56,16.30,50.79,51.55,49.74,81.19
ee3d0bbbe59d1d3d1a087df411d44626,sum_of_3_cubes_87_bits_75.cnf.xz,timeout,10.51,timeout,memout,timeout,timeout,memout
ef4508038f0220f285640f4f9f1da640,satch2ways18u.cnf.xz,timeout,6.90,memout,timeout,timeout,timeout,timeout
ef64bc4d3c2505574e067eb50b48ffd4,HCP-522-105.cnf.xz,99.42,5.89,99.27,91.23,526.69,884.71,58.85
ef673597d33e9c4952ac883ceb96cbab,k2fix_gr_rcs_w8.shuffled.cnf.xz,80.06,51.96,4.88,18.12,17.10,22.94,memout
effa19cc18a6c3faca19761028bb0a0e,SC21_Timetable_C_121_E_34_Cl_8_S_4.cnf.xz,timeout,3.42,timeout,timeout,timeout,timeout,timeout
f157df1208c06caaa5cf11371704b87b,edit_distance041_182.cnf.xz,78.06,12.31,16.30,168.06,73.42,63.14,271.10
f293dc11e842227dd1a49fe1571bcb8b,mp1-tri_ali_s11_c35_abix_UNS.cnf.xz,49.50,10.12,11.10,74.98,27.12,26.90,96.23
f4a15cbf0cc8bc993e29f82e7d8e9563,HCP-529-60.cnf.xz,187.65,34.34,88.30,89.86,347.33,303.88,67.70
f51d3940d97c1019081744d94bf08778,MVD_ADS_S4_5_5.cnf.xz,10.14,timeout,2.51,814.89,timeout,timeout,0.56
f746dae2050dd4aa48bcd53e8bd897b4,ex065_25.cnf.xz,117.78,123.09,142.46,22.49,180.79,18.91,107.15
fab5698f06861b62c881c77630fbcd4d,Kakuro-easy-142-ext.xml.hg_8.cnf.xz,memout,2.30,memout,329.60,memout,memout,628.97
faea4b579b0010b32f001ac4b5b9415a,rphp4_090_shuffled.cnf.xz,948.99,58.78,23.54,timeout,272.15,267.01,timeout
fb621b2b4a54ec0f01ac36daaa7f0f5b,HCP-470-105.cnf.xz,721.00,24.12,114.10,memout,timeout,timeout,649.99
fdfd5975c57d7cd2264ef6aff6cb4815,SE_PR_stb_588_138.apx_1.cnf.xz,122.20,8.30,3.52,2.22,160.73,59.78,memout
ff4b033c2a2da4100f0b1e83c49c5f80,Circuit_multiplier25.cnf.xz,258.92,21.74,33.98,219.49,440.67,85.14,743.29
