hash,filename,cadical_hack_gb,CaDiCaL_PriPro,CaDiCaL_PriPro_no_bin,CaDiCaL_rp,CaDiCaL_sc2021,Cadical_SCAVEL01,Cadical_SCAVEL02,CaDiCaL_Stability_HC,cadical_watch_sat,CleanMaple,CleanMaple_PriPro,cms_expV_gbL,hCaD,hCaD_psids,hKis,hKis_psids,hKis_unsat,kissat_bonus,kissat_cf,kissat_crvr_gb,kissat_gb,Kissat_MAB,Kissat_sc2021_default,Kissat_sc2021_sat,Kissat_sc2021_sweep,lstech_maple,Maple_MBDR_BJL6_Tier2,Maple_MBDR_BJL7_Local,Maple_MBDR_Cent_PERM_10K,Maple_MBDR_Cent_PERM_75K,Maple_simp21,MapleSSV,optsat_m21,optsat_R21,ParaFROST,ParaFROST_NoMDM,Relaxed_LCFTP,Relaxed_LCFTP_V2,Relaxed_LCFTP_V3,Relaxed_LCMDCBDL_BLB,Relaxed_LCMDCBDL_SCAVEL01,Relaxed_LCMDCBDL_SCAVEL02,SLIME_hess_no_rnd,SLIME_hess_rnd,SLIME_no_hess_no_rnd,SLIME_no_hess_rnd
c2ec2c450b99d8cfc95c0a3fd6e9e1b8,md4__zeroOut_23__freeIn_27__seed_1.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,1980.9,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,3298.83,timeout,timeout,timeout,timeout,timeout,timeout,924.851,timeout,timeout,timeout,timeout,timeout,timeout,727.724,timeout,timeout,timeout,timeout,2783.7,timeout,timeout
c3145593f27dff74d60bd837f95ad3aa,combined-crypto1-wff-seed-116-wffvars-500-cryptocplx-31-overlap-2.cnf.xz,402.134,51.8909,52.3346,244.391,19.2782,timeout,376.987,2720.32,42.2651,timeout,timeout,19.3601,180.305,timeout,23.6385,135.903,42.3805,60.2526,96.0328,5.82662,99.1284,33.7584,59.9451,198.88,469.001,0.902932,109.068,115.082,135.617,219.638,1045.03,timeout,timeout,527.585,13.5012,293.83,171.391,162.377,212.57,253.687,7.0837,2184.78,99.595,100.658,90.6785,99.6231
c615d49f357813514966186ab834be28,preimage_80r_486m_160h_seed_306.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c7c11649a58fc7667a232e182fc91191,ssAES_4-4-4_round_7-10_faultAt_7_fault_injections_2_seed_1579630418.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c869f16e70f8bacbbdf4bdb6e047a77a,sha1__zeroOut_13__freeIn_17__seed_1.cnf.xz,281.411,1780.53,1782.24,419.399,416.154,1899.26,1356.04,277.025,3799.44,4499.76,2079.66,667.267,368.895,1986.53,724.872,579.444,674.911,499.57,709.687,1374.73,759.909,821.088,629.396,309.666,545.561,258.39,312.283,390.818,206.919,211.101,308.017,199.26,224.924,179.506,333.793,349.323,646.804,321.737,304.482,266.865,547.47,501.071,307.688,307.238,179.143,259.712
c8da226b105aead63428f75bd6060670,combined-crypto1-wff-seed-19-wffvars-450-cryptocplx-40-overlap-2.cnf.xz,336.203,1593.92,1577.24,28.4824,3195.55,487.42,563.25,531.607,2811.67,timeout,timeout,164.851,169.596,timeout,62.8308,520.109,44.3407,590.111,8.10045,36.7247,35.2107,22.6348,242.78,212.783,183.295,206.362,204.704,113.874,133.522,212.097,211.29,timeout,216.856,214.442,106.977,406.649,127.094,250.138,190.91,346.64,9.65872,978.382,130.767,105.896,96.0477,53.0354
c90500b3329cb8cf544f5a947c4030e6,ssAES_4-4-8_round_1-10_faultAt_8_fault_injections_2_seed_1588239689.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
c9a1d049ca7d766ddb2e407ddf536226,cms-scheel-md4-families-r24-c5-p1-8-13-18-19.cnf.xz,1129.65,1402.82,1395.98,1074.86,1014.61,1041.74,256.715,1022.52,1077.98,2124.26,831.184,178.991,107.533,1298.18,314.22,2187.74,606.457,timeout,26.477,32.2288,81.6042,204.369,114.192,145.574,102.283,84.922,93.896,404.664,225.559,225.9,102.986,155.797,124.796,49.7165,36.7761,147.787,128.269,152.622,182.706,379.625,357.214,59.8372,235.178,72.1749,61.8546,319.049
ccb55d1b802617fcb969e12859d66124,g2-mizh-md5-48-2.cnf.xz,22.3529,840.676,867.318,165.719,172.68,33.319,100.881,30.7962,100.236,4935.65,850.757,332.564,127.323,170.542,30.5228,117.993,322.085,2253.8,354.592,645.115,425.241,170.951,59.8477,16.0548,154.91,324.39,407.052,653.364,1230.22,1234.49,355.415,376.145,729.577,427.599,79.498,48.4886,933.072,500.11,608.716,208.963,124.534,2510.22,939.543,236.902,3031.42,397.486
cd33a862b81ba7b887845d3510c41c62,MASG0_72_keystream76_0.cnf.xz,3277.54,46.4747,45.229,3746.48,2826.05,2655.72,3202.22,1743.08,2817.87,3634.64,timeout,1741.08,2975.36,3534.91,2255.66,2202.67,1896.76,135.204,1086.03,98.5226,823.391,174.22,4735.93,1330.39,1591.68,timeout,4220.46,timeout,timeout,timeout,1500.25,84.0449,1595.86,1552.04,1089.08,1900.57,timeout,timeout,timeout,673.25,1048.65,timeout,1812.73,3019.32,4571.09,575.43
cd72a64e1b857fd30b9ec831cf462bf1,mp1-21.7.cnf.xz,24.4811,95.6157,95.8998,2474.66,482.94,416.433,176.041,95.8515,376.735,265.368,282.643,26.0749,91.3294,108.662,9.64494,441.514,87.6467,timeout,33.676,46.3867,78.4716,100.624,15.6508,47.3825,99.4935,35.0386,56.9864,35.8638,43.4134,43.2939,96.1322,37.7079,98.1937,74.2436,135.836,9.35278,101.334,93.6272,99.968,84.5789,47.7002,53.1587,24.3923,22.1322,27.8109,182.728
ce3b67f829cc3476ba48dcd3bd0cf8ce,LED_round_29-32_faultAt_29_fault_injections_2_seed_1579630418.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
cf3e3966cab271572496706623621db1,LED_round_30-32_faultAt_30_fault_injections_2_seed_1564286498.cnf.xz,10.9338,58.2925,59.5021,11.3642,14.7763,15.1743,24.9096,14.9582,23.3952,1106.37,235.152,17.3602,20.4749,29.0952,25.2151,21.3541,9.32675,15.4377,12.8857,7.92158,15.7717,11.2581,22.5445,55.6724,8.93326,56.6915,17.448,28.0568,60.7598,61.8383,30.2614,35.9187,56.7285,30.0424,8.84614,28.4278,33.7594,26.4255,49.4828,39.5408,30.0126,36.4678,27.1672,31.3678,27.5766,24.7789
d04afa1594d501f60588bb1e265ef05e,satcoin-genesis-SAT-8.cnf.xz,1.55976,2.16811,2.18316,1.54685,1.44591,1.47067,1.40768,1.58385,1.61801,24.1354,timeout,120.538,1.59483,1.03189,222.42,125.075,90.652,52.3926,133.307,122.022,82.0983,68.6871,177.548,147.154,47.1127,5.53409,5.24646,5.24419,5.38574,5.38025,timeout,12.9727,966.247,70.2262,2.36557,45.4882,5.29145,5.22174,5.29251,5.16881,9.70278,5.2415,6.39518,214.886,6.39163,6.22907
d05c07c7bf62daf17ed9d602a830b459,sha256__zeroOut_13__freeIn_17__seed_1.cnf.xz,2191.56,2658.57,2654.59,2412.68,2661.7,2337.52,2436.26,2683.12,3128.52,3487.45,4894.7,1799.33,timeout,2223.28,timeout,4450.5,3258.07,2859.17,timeout,timeout,timeout,timeout,timeout,timeout,timeout,1020.6,1021.44,657.933,618.444,626.644,874.922,1835.94,807.845,767.49,3603.26,2097.08,774.481,589.141,881.248,705.706,867.699,memout,993.987,2062.66,1043.73,958.493
d148c3e1ec01d6885473ac1b1ca4190c,mp1-23.8.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
d21a5fa6a35f6938d574e1577c0caddd,mp1-24.8.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
d6cf9b6197e3210539a5ff61f07b8b07,md5__zeroOut_19__freeIn_23__seed_0.cnf.xz,2355.99,timeout,timeout,timeout,timeout,timeout,timeout,1998.56,timeout,timeout,3894.79,127.235,timeout,1391.5,timeout,893.606,2274.74,timeout,timeout,2274.56,4471.54,505.642,4407.7,1564.78,332.62,1211.56,timeout,timeout,timeout,timeout,2608.05,1126.37,3747.38,timeout,timeout,1294.32,timeout,1582.21,timeout,timeout,186.391,1520.98,timeout,3274.08,2690.24,2254.41
d88baaa735c644728b0d0cb3f015708b,gss-27-s100.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
d8c6caa9a5ecf5ba05e3d4de66ae7972,g2-slp-synthesis-aes-top26.cnf.xz,36.8082,37.2851,37.2296,160.012,87.8856,158.6,110.297,143.426,146.554,4319.5,timeout,379.376,135.744,578.142,91.6127,634.282,40.7218,timeout,110.092,101.817,67.1759,75.2736,36.9735,30.2355,58.5614,93.0599,318.119,182.434,259.693,271.914,181.745,788.061,169.77,316.581,338.914,507.712,237.989,320.752,221.114,790.927,230.75,208.506,272.812,178.384,227.314,265.999
d8e9d33780aa854af40e47c5bb86b2f6,g2-mizh-md5-47-3.cnf.xz,124.441,45.9268,46.3847,43.3512,87.235,192.133,316.325,139.829,91.968,1692.09,433.205,70.9775,38.6634,111.672,150.547,41.5667,116.259,959.142,7.49631,60.025,344.539,25.978,89.2216,56.2982,70.759,280.287,1031.57,350.62,637.912,620.989,645.23,312.912,272.188,328.055,77.561,229.071,176.935,391.049,505.458,219.6,512.717,343.345,110.025,949.947,107.513,308.988
d9fe50de72fb34ea94518c32d8f3077c,hitag2-7-60-0-0xe8fa35372ed37e2-80.cnf.xz,3958.06,2911.97,2905.61,4190.29,3869.05,4416.33,timeout,4386.15,4492.86,timeout,timeout,3222.13,4931.72,4934.2,2344.62,2426.87,2614.53,2929.39,2492.24,2267.67,2565.55,4275.48,3408.38,4770.35,3431.86,timeout,timeout,timeout,timeout,timeout,timeout,3938.94,timeout,timeout,timeout,timeout,timeout,timeout,timeout,4863.64,4852.12,timeout,4762.72,timeout,4087.85,4362.8
dad81d8f80b415ff7ca9544e5705ce65,hitag2-7-60-0-0xe97b5f1bee04d70-47.cnf.xz,3531.24,2277.08,2226.14,3219.17,3254.75,3369.03,4591.85,4434.24,3441.98,timeout,timeout,2601.19,3794.75,3673.28,1823.98,1894.89,1815.39,2347.4,2001.42,1918.64,1996.01,3232.29,2748.27,3854.34,2581.93,4264.1,unverified,unverified,3346.47,4368.05,3706.53,2238.04,3719.75,3773.99,timeout,timeout,4522.01,timeout,timeout,2327.21,3398.94,4781.74,4142.27,3865.58,3684.48,3501.83
dc306e55bbd71adf6e14a7e3e0aa8b4a,sha256__zeroOut_10__freeIn_14__seed_2.cnf.xz,2368.04,1807.83,1805.22,2378.48,1559.99,2311.36,2870.1,2304.59,2323.96,timeout,3294.49,2029.91,timeout,2778.74,timeout,timeout,4258.77,3391.03,timeout,timeout,2218.9,3669.62,timeout,timeout,timeout,444.943,580.306,457.872,740.385,728.359,1254.58,726.683,900.484,1591.82,2486.64,1986.75,621.486,649.943,846.153,945.381,540.817,804.044,567.328,528.787,535.895,790.709
e0bf26a7527cd162c7d3016d4b2ab9fb,md5_48_1.cnf.xz,126.859,147.104,147.304,210.771,283.121,85.5899,227.269,160.132,140.649,timeout,3093.77,118.254,54.4815,84.0051,257.901,149.388,82.0061,1040.33,82.506,94.0745,212.15,76.88,372.179,141.737,37.2673,80.3617,362.635,396.097,1035.27,1023.33,342.82,235.199,708.984,1195.76,582.279,32.659,705.77,330.176,1200.57,74.6951,1924.16,250.561,341.517,127.118,1722.19,1673.85
e1dab34a860cef937ad5831e428162c7,arcfour_initialPermutation_6_16.cnf.xz,952.624,761.338,742.032,965.77,1063.85,932.336,925.703,1055.84,1096.48,timeout,timeout,1843.46,914.748,1011.3,862.829,981.838,943.604,1084.88,965.044,945.827,897.577,993.311,1006.05,1032.97,1063.8,1505.33,unverified,unverified,1497.68,1501.62,1509.66,1589.23,1515.47,1508.29,1584.07,1549.18,1534.35,1731.74,1630.65,1528.89,1471.48,1503.13,1576.35,1542.91,1534.8,1525.14
e2b14e253ef1170cbb7b51ce527f3c09,sha1__zeroOut_15__freeIn_19__seed_2.cnf.xz,549.031,385.458,394.123,314.955,1127.95,1055.17,956.447,421.448,722.451,3807.05,3112.23,878.058,554.465,2020.38,1123.72,589.171,1471.76,1023.72,620.193,2041.26,767.553,419.053,464.211,1396.48,873.131,684.756,334.477,626.587,322.205,323.044,445.418,604.546,469.282,503.851,1349.07,1189.05,239.896,1183.17,262.412,753.385,196.82,252.193,604.817,467.516,655.015,304.09
e2cc6f2ab367ffc3005b74e65c6b695a,sha256__zeroOut_03__freeIn_07__seed_1.cnf.xz,154.292,29.5418,29.4789,91.5507,608.547,38.9867,339.468,115.5,394.924,1003.12,1806.03,265.83,136.335,12.549,571.343,1270.58,556.934,566.727,972.592,940.509,778.312,606.489,123.755,112.403,50.4003,88.1319,178.089,208.538,176.701,176.429,196.353,210.034,202.007,223.25,526.914,329.694,91.5827,209.327,104.337,524.09,133.83,303.454,131.459,111.127,201.462,133.045
e49c74a1a8fe62b06ec7ea9873f30749,ssAES_4-4-4_round_7-10_faultAt_8_fault_injections_2_seed_1564286498.cnf.xz,104.708,58.6512,57.6201,147.296,52.0422,56.9868,104.409,197.897,64.6423,1508.35,1407.5,65.1621,72.3442,70.2814,166.44,73.72,82.167,1656.27,339.205,726.362,168.538,60.4782,167.386,68.6356,11.9039,177.099,388.75,194.752,66.5858,66.9851,1642.58,263.592,77.4638,1650.32,37.7285,232.52,168.784,88.2014,37.3453,114.043,583.883,55.6507,79.6759,94.1756,88.1174,184.688
e65663fd41bc29694d683ec57b7d72a4,g2-mizh-md5-48-5.cnf.xz,47.2409,140.598,138.902,267.339,12.2134,42.5445,146.565,126.075,177.094,722.788,3181.29,138.251,232.132,84.5419,76.0433,56.7238,350.29,932.885,520.081,187.946,60.4988,201.17,61.7825,252.835,89.2543,274.347,329.397,77.6243,943.438,920.285,1472.95,420.589,736.967,183.119,184.819,58.6836,222.116,115.116,508.322,396.211,1512.65,1356.83,1341.36,1281.58,129.426,752.352
e6a8f20f267e004218a660d1a08ba380,sha256__zeroOut_07__freeIn_11__seed_2.cnf.xz,363.519,1909.37,1891.27,2205.72,2337.35,1961.62,240.018,993.105,1319.29,3279.33,529.552,1859.83,1580.92,1013.62,timeout,timeout,817.908,2589.03,3486.36,4731.1,timeout,2244.66,3485,3424.44,3900.38,603.716,613.56,200.697,718.815,722.343,780.771,621.54,491.555,550.242,2195.96,2036.92,269.57,196.66,420.164,486.355,510.26,905.442,580.725,564.706,205.396,576.659
e7a91a4b4ffd37f0ec2d6f5b5b53a77b,combined-crypto1-wff-seed-4-wffvars-450-cryptocplx-40-overlap-2.cnf.xz,4325.67,16.982,16.8982,67.5417,3401.21,2835.97,662.671,timeout,timeout,timeout,timeout,22.6667,108.432,timeout,498.508,84.4605,92.7184,83.8847,51.5214,224.61,22.4552,152.215,249.482,823.355,215.355,70.3003,171.372,177.907,317.416,435.436,762.098,timeout,775.623,757.517,777.703,765.935,124.757,154.731,293.904,256.079,1073.39,1011.38,460.818,368.864,179.314,169.635
ea2ec2f8a4bfb6ba735eff25f96480d0,combined-crypto1-wff-seed-104-wffvars-500-cryptocplx-31-overlap-2.cnf.xz,2407.11,1848.92,1959.42,85.971,timeout,timeout,519.771,582.178,1650.96,timeout,timeout,146.842,timeout,timeout,148.627,1944.71,567.102,630.512,269.344,3.69228,152.44,218.648,359.939,1050.48,2698.89,333.285,99.458,85.3887,107.525,103.187,706.611,timeout,718.823,709.993,96.2423,2338.15,126.463,135.853,136.253,215.286,7.76535,802.588,200.25,177.791,128.516,1488.17
ea675286ae5f4a5a7c4baf4e43e778a8,arcfour_initialPermutation_6_64.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
eb2027e82b2a34be67dbdb7264fa7ddc,sha256__zeroOut_10__freeIn_14__seed_1.cnf.xz,2616.2,1808.12,1811.58,2297.08,2300.37,2328.32,2942.12,2526.81,2530.65,4002.84,3019.5,1923.21,timeout,2642.74,timeout,timeout,3423.68,timeout,timeout,timeout,timeout,3532.28,timeout,timeout,timeout,1819.99,658.933,557.731,727.034,731.233,473.14,834.709,1484.04,674.61,2764.81,2664.49,585.499,582.06,808.149,1126.24,685.155,759.296,642.797,572.296,682.16,516.042
eba7f569a9faed0b8e88ce3d6fa576f7,cms-scheel-md4-families-r24-c6-p1-9-13-16-18-19.cnf.xz,247.02,65.2756,64.1136,192.488,239.661,195.547,237.961,1273.94,223.112,1106.61,1944.34,54.0437,63.3185,1313.4,105.835,1286.82,184.947,timeout,38.6023,58.8882,114.628,89.3581,53.5869,27.2319,24.3173,63.1866,141.213,65.6758,323.04,320.59,59.2203,165.141,87.3286,52.735,52.4057,53.6849,114.433,128.677,107.381,182.773,117.279,72.0865,154.263,48.6043,85.3453,88.997
ee4031b9933ee8c8c65822d0d2e27f33,arcfour_initialPermutation_6_40.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
ef966d22ce1fc1c33fcfcd1142646ac5,slp-synthesis-aes-bottom33.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
f2506f6c86897728140d6ac44b4abc85,ssAES_4-4-8_round_8-10_faultAt_8_fault_injections_2_seed_679012869.cnf.xz,timeout,2958.01,2968.1,4019.88,timeout,timeout,4198.5,timeout,timeout,timeout,timeout,timeout,4460.27,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,4599.61,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,4363.73,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,4085.57
f32df1fbeb872acd40a61c008abfb470,vmpc_33.cnf.xz,timeout,178.543,178.566,timeout,timeout,1825.28,timeout,timeout,timeout,timeout,916.492,408.385,timeout,timeout,1419.59,641.808,timeout,1551.82,timeout,timeout,timeout,timeout,788.743,1797.95,795.397,928.254,324.548,287.73,1145.84,1152.41,629.038,253.556,631.188,243.286,timeout,3954.08,167.551,3252.37,354.531,714.816,144.197,timeout,3328.66,889.273,936.738,1653.26
f42d3b2739adeb8817988487af05ce53,satcoin-genesis-SAT-2048.cnf.xz,167.438,252.174,253.657,181.097,238.801,152.215,218.3,238.338,223.703,timeout,timeout,1100.42,199.539,43.5097,timeout,timeout,timeout,timeout,894.446,1136.38,timeout,timeout,timeout,timeout,timeout,143.149,223.537,timeout,195.798,195.613,timeout,2533.01,1233.27,timeout,37.9388,468.311,102.481,130.852,120.854,637.14,97.565,timeout,139.508,242.799,289.349,255.228
f57f9b3e3eb5fb8fea5ebde6f8ae8820,vmpc_31.cnf.xz,853.795,2701.72,2729.09,197.382,35.3697,1773.97,3841.77,timeout,timeout,1795.17,4050.24,752.734,timeout,timeout,timeout,1051.17,timeout,timeout,timeout,timeout,1300.11,timeout,1851.39,2872.43,1829.1,79.452,1431.37,1302.08,21.9726,22.2278,370.928,1706.16,373.926,457.263,timeout,100.707,1887.6,1703.57,1488.17,2096.17,273.619,timeout,382.765,783.457,861.516,91.0769
f5d4f2dd0888fe1e7d7c7e995847101a,ssAES_4-4-8_round_1-10_faultAt_8_fault_injections_2_seed_243659113.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
f65e6b35a8aeb517edca599b8ad1d443,combined-crypto1-wff-seed-21-wffvars-450-cryptocplx-40-overlap-2.cnf.xz,184.251,21.2707,21.1741,87.5489,63.366,392.414,513.956,339.59,49.5215,timeout,timeout,21.3249,31.4841,timeout,69.459,763.374,74.8325,393.234,45.7151,43.9322,4.50077,10.7651,66.7157,69.5719,129.666,36.1089,102.049,103.325,104.672,159.195,137.641,timeout,143.726,137.261,22.2423,101.538,120.786,111.887,142.81,263.341,15.338,876.599,78.2892,88.177,54.4545,98.5447
f9e596ed214345ad40ceff5443797fac,md4__zeroOut_23__freeIn_27__seed_2.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,1450.19,timeout,timeout,timeout,timeout,1119.96,timeout,timeout,timeout,timeout,timeout,2395.9,3656.68,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
fa3b1d5110d6585533a706e17ee37fd5,combined-crypto1-wff-seed-138-wffvars-500-cryptocplx-31-overlap-2.cnf.xz,691.121,timeout,timeout,778.375,1507.13,3897.79,840.708,391.797,319.928,timeout,timeout,18.5618,timeout,timeout,101.771,286.472,89.192,335.066,11.0509,101.177,420.151,28.204,1694.31,1031.43,1114.38,471.804,331.944,95.4266,4808.44,628.808,504.043,timeout,498.87,509.103,184.656,68.7556,357.616,133.922,232.313,248.487,259.529,845.479,81.6123,85.7831,74.6537,120.67
fa421852917dcf2cd5d87664dd0c9a57,010.cnf.xz,timeout,timeout,timeout,3216.34,timeout,timeout,timeout,3512.95,2515.13,timeout,539.765,3397.25,3272.08,timeout,1123.76,498.821,319.303,timeout,3077.95,2338.38,1164.96,87.7952,386.798,2242.99,2220.34,1382.45,774.206,265.233,268.915,267.694,4849.78,503.659,timeout,823.663,1386.52,3568.5,373.033,55.3632,1601.9,1550.36,123.068,717.307,925.502,3257.81,175.168,211.088
fbd5ec01130c1799011f6c7cab30fc85,sha1__zeroOut_12__freeIn_16__seed_1.cnf.xz,383.567,405.998,403.003,419.612,473.917,601.848,348.209,293.943,913.719,1504.2,1729.25,240.758,325.314,1901.64,889.821,545.167,439.802,615.048,1130.61,591.297,917.777,825.251,342.227,681.667,358.257,333.364,193.613,224.436,232.848,233.759,369.459,167.531,170.342,154.932,268.798,397.11,265.287,200.813,168.24,334.235,442.639,313.319,279.412,237.62,213.315,282.522
fc85886bdc8e424c33714a4a52971ee8,ssAES_4-4-4_round_1-10_faultAt_1_fault_injections_1_seed_1564286498.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
fca7a5a04aaed5f0eacccc4139dc894a,satcoin-genesis-SAT-8192.cnf.xz,382.086,322.656,319.31,295.327,345.174,788.73,382.615,402.083,419.489,timeout,timeout,1583.18,395.88,164.143,timeout,timeout,timeout,timeout,750.297,timeout,timeout,timeout,timeout,timeout,timeout,762.189,414.787,502.408,328.464,316.713,timeout,2829.96,1874.08,timeout,307.384,213.275,timeout,528.447,626.927,790.185,196.119,666.99,1117.56,165.527,202.311,198.971
ffc6478580fa7b48bfe3f7c7097accf0,sha1__zeroOut_13__freeIn_17__seed_2.cnf.xz,479.582,456.442,457.015,1076.6,382.329,47.4287,564.606,382.045,413.333,3178.45,2334.76,230.631,270.978,1016.18,676.51,462.612,786.786,716.296,1166.33,644.395,676.322,261.93,513.519,388.691,574.191,143.702,623.682,180.506,577.412,578.366,245.654,287.607,205.971,275.896,716.816,297.645,232.522,387.24,279.508,262.454,618.562,375.433,343.262,264.021,153.281,397.531
