hash,result,filename,painlessmaple,pakis,mallobparallel,pmcomsps,pmcomspscom,abcdparascavel,pmcomspsstrsc,mergehordesatparallel,plingeling
000a41cdca43be89ed62ea3abf2d0b64,sat,snw_13_9_pre.cnf.xz,38.44,8.70,11.12,10.59,8.66,memout,7.52,45.80,18.48
0041051c73dcdd885d412a38e8b09fba,unsat,rphp4_065_shuffled.cnf.xz,74.09,296.09,39.72,58.17,58.17,148.80,58.85,1096.28,823.75
004b0f451f7d96f6a572e9e76360f51a,unsat,spg_420_280.cnf.xz,71.75,33.13,95.67,117.21,127.98,424.56,128.19,99.15,1271.05
0107f34364dfff8ab062193b2c71b4de,unsat,sp4-33-bin-nons-flat-noid.cnf.xz,72.09,116.03,14.46,28.15,33.15,84.26,33.47,115.08,38.06
01135f7a79d555bd0406f00fac22cbe2,sat,SC21_Timetable_C_140_E_29_Cl_10_S_15.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
02223564bd2f5c20768e63cf28c785e3,sat,mp1-squ_ali_s10x10_c39_abio_SAT.cnf.xz,10.05,10.02,7.48,9.14,10.14,memout,8.16,17.68,95.39
02404a08ea36dd43362bbddc578c839d,unsat,ctl_4201_555_unsat.cnf.xz,440.53,1089.32,106.98,92.62,90.63,286.66,85.63,348.04,323.53
0240f5bddc39ad2f0a786c811fc434a8,sat,SC21_Timetable_C_542_E_71_Cl_36_S_35.cnf.xz,181.78,247.71,timeout,126.35,146.86,memout,160.61,231.98,timeout
03a43a7ea55217f53542ed3f029963af,unsat,satch2ways16w.cnf.xz,timeout,3100.39,4377.82,2389.69,5542.98,4389.98,942.50,timeout,5172.65
03ba29d5cb38d345357a74a7b5ccd759,sat,20-100-lambda100-49_sat.cnf.xz,4.43,49.22,102.37,49.76,27.80,memout,30.89,65.83,199.57
05e5b5a37a0d7cb5e96c82b84bbdca66,unsat,Mycielski-11-hints-3.cnf.xz,311.12,392.83,342.58,233.58,209.31,266.65,262.53,145.02,441.94
064ba3c61c5f105104edec8305853711,sat,puzzle35_sat.cnf.xz,1474.51,118.12,255.21,3062.08,4799.51,timeout,timeout,201.16,261.12
068c64314f0f8405bc28bb4c52647145,unsat,sokoban-p20.sas.cr.27.cnf.xz,2448.49,timeout,735.17,426.60,489.74,1700.25,493.71,2355.64,565.51
070fde310eca4ddf6967896052efcb30,unsat,at-least-two-smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf.xz,14.74,157.32,72.74,8.52,8.57,14.60,10.53,9.46,58.58
07c3cce524e2b85d8315ac4397ef08c4,unknown,puzzle47_sat.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
080896c437245ac25eb6d3ad6df12c4f,sat,bv-term-small-rw_1492.smt2.cnf.xz,1.13,1.03,1.47,1.23,1.23,memout,1.74,2.88,12.95
083030713683d8ab8e1d54372f241863,sat,Kakuro-easy-089-ext.xml.hg_4.cnf.xz,171.49,82.18,231.10,133.76,137.37,memout,175.14,438.22,461.27
09d8544494e54bc756438e69567b4ba7,sat,mp1-klieber2017s-0300-034-t12.cnf.xz,150.26,47.09,18.10,106.49,59.45,memout,32.51,48.64,62.57
0c4355730d11bb18582d00f7266fdf27,unsat,puzzle34_unsat.cnf.xz,1008.54,141.14,109.08,758.73,1539.82,1906.72,762.67,542.04,56.88
0c75119940f87f2bc1dc3f53aeedc02b,sat,20-100-lambda100-89_sat.cnf.xz,141.53,104.26,211.67,118.83,103.83,memout,77.86,320.34,334.19
0d4b99f6d05c9e993ea8655d355fa3b3,unsat,vlsat2_112_4223.cnf.xz,timeout,5181.23,timeout,1122.92,2524.11,4972.21,773.87,timeout,4522.67
0f877a1f984f35fdfdce011cb7152123,unsat,bvurem_20.smt2.cnf.xz,timeout,timeout,timeout,3229.35,timeout,timeout,3141.40,timeout,timeout
10b460a4da6a4e199e946788a374032b,sat,HCP-470-60.cnf.xz,1710.98,394.39,233.27,717.32,668.34,memout,932.47,687.31,1483.46
115fa7f61704bc12b2373aa471bc434f,sat,Circuit_multiplier24.cnf.xz,29.15,35.05,20.70,124.25,770.35,timeout,542.35,95.48,179.84
116bae11adddfa555f2e21f8ee678de5,sat,randomG-n17-d05.cnf.xz,844.24,timeout,0.67,481.22,605.21,memout,480.44,timeout,0.17
128fdc03329b57efb97c3cdf6ed7e35d,unsat,10pipe_k.cnf.xz,270.83,150.24,199.53,107.92,106.93,214.91,120.96,323.66,216.55
1335cf5a529c51c86733b20450a41ac1,unsat,p01_lb_05.cnf.xz,33.31,15.12,16.09,11.68,13.70,56.93,14.46,32.36,14.69
13538df69c3bc26707750ba55d90c9b0,unsat,blocks-blocks-37-1.130-NOTKNOWN.cnf.xz,483.43,789.78,100.52,122.16,127.83,376.03,142.37,271.36,122.07
135eb593af65aa579aede02fd289a6f9,unsat,Mycielski-10-hints-8.cnf.xz,timeout,timeout,timeout,2882.63,timeout,timeout,3111.64,timeout,timeout
139c1262e5901a684005ffad897aa7eb,sat,maximum_constrained_partition_18_bits_n200.cnf.xz,75.35,28.16,575.28,21.85,100.94,memout,45.92,106.28,898.98
140aa37221467a66d5711b760a19ee0f,unknown,ktf_TF-8.tf_4_0.02_37.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
141919813972d24c105018164e96cb1e,sat,edit_distance023_281.cnf.xz,174.40,508.24,241.66,91.55,111.58,memout,102.55,162.01,457.70
14c33d4be35ed33f2c67498f8334993f,sat,sted5_0x24204-70.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
1527378fc216e0506bf8b63d0fad56be,sat,randomG-Mix-n18-d05.cnf.xz,timeout,timeout,2052.76,3151.58,3913.73,timeout,3218.70,timeout,timeout
1575dcf4547f5854850b971013683c37,unsat,edit_distance007_85.cnf.xz,404.22,520.11,136.38,106.21,120.21,584.47,125.81,297.32,393.40
15ba9eb4b0035fb6ed11a03c7df21870,unknown,ktf_TF-6.tf_4_0.04_51.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
166e1e5a9f63fcf94ddae8533fa2a090,unsat,mp1-squ_any_s09x07_c27_abix_UNS.cnf.xz,79.07,622.08,58.76,29.14,31.13,144.86,30.85,228.66,277.29
167b736959aa8c9e5d38409755277a53,unsat,vlsat2_56_1042.cnf.xz,timeout,1630.85,timeout,999.37,3002.48,1644.53,615.24,timeout,2646.20
18d4124324b56e434118f9ef72198d84,unsat,spg_300_300.cnf.xz,59.62,39.44,283.72,94.41,99.38,1166.17,119.55,85.89,168.63
198f94ece5fdc9536a28afc3063bdcf6,sat,quad_res_r29_m32.cnf.xz,timeout,timeout,timeout,3671.83,timeout,timeout,2723.39,timeout,timeout
1a3254cb7b54789fdd4d56bfaaa38df7,unknown,satch2ways18wu.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
1a3320d3cf32f211b3e7b875745713e2,unsat,sokoban-p20.sas.cr.21.cnf.xz,349.65,276.67,47.92,52.36,44.44,220.12,45.94,270.28,29.21
1a3400dc32a3859afb20566a4ded9606,sat,ACG-15-10p1.cnf.xz,223.06,76.10,85.37,96.46,119.50,memout,102.67,305.56,75.39
1b8c45c42a818db8f62bcbfd6f52c881,sat,sp5-21-15-bin-stri-tree-noid.cnf.xz,93.17,28.05,21.50,25.29,8.26,memout,32.31,22.73,978.02
1bb9929010e0c209f1e59dedba54d9ad,sat,edit_distance023_282.cnf.xz,194.43,145.18,378.31,83.54,113.54,memout,106.77,213.78,752.41
1c35c510ad106bfcdbc76ff49e710ce6,unsat,ER_500_40_2.apx_0.cnf.xz,47.29,276.12,11.48,21.32,19.32,54.61,22.97,108.29,23.01
1ce81dbba1292bf791e194b17aa2a219,unsat,satch2ways15u.cnf.xz,824.35,336.11,570.83,268.40,1187.53,1953.22,539.25,1565.30,1016.97
1d72814d7329f6d6213a7397ed366fe9,sat,Circuit_multiplier37.cnf.xz,3.13,7.06,4.66,14.22,2.19,memout,6.46,46.38,19.96
1dce69ee6685597d6c56e5fd7a47f8e0,unknown,SC21_Timetable_C_136_E_41_Cl_9_S_15.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
21fbe69cf7c0b41e205b52d970f9a43a,unsat,string_compare_safety_cbmc_unwinding_870.cnf.xz,3371.12,1310.88,1081.22,545.03,591.23,4024.77,685.94,2634.87,3396.88
22505280326ec66ba807b8b4edc48e1a,sat,Circuit_multiplier18.cnf.xz,1934.65,916.16,835.37,5150.94,4848.91,timeout,timeout,timeout,3663.65
2260d28ec773357e73e5ee60aeac0f43,sat,b2005-p1-12x12c10h7-Ser3-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
2285ff99f985f8f926d5159299cc8787,unsat,73.smt2.cnf.xz,118.59,143.30,62.74,54.56,64.57,282.02,63.68,196.93,315.23
22922a96c4bdac643b69069355c5db28,unsat,assoc_mult_err_3.c.cnf.xz,40.22,26.07,19.49,23.41,21.41,71.50,26.51,55.88,27.34
22ede342b1973bf82c2c2106616cc8d9,unsat,at-least-two-aaai10-planning-ipc5-pipesworld-12-step15.cnf.xz,306.23,128.51,44.78,36.76,41.08,88.11,41.86,99.53,25.88
24075575c3dbd9e9eae948dd2241b029,unsat,UR-15-10p0.cnf.xz,187.67,289.94,64.84,62.05,67.20,165.73,92.19,243.87,64.30
25ba6d2b7503d699ee95bf4bcd0864c5,unknown,quad_res_r37_m39.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
25cc054738293c0d9377d7b72b78a341,unsat,string_compare_safety_cbmc_unwinding_900.cnf.xz,3285.47,1241.84,1470.63,579.40,647.60,4311.25,733.70,2177.14,3585.16
25cfa39c61494e9e793f6c6a9ec44be3,unsat,puzzle51_unsat.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
263457bc6aafa3b1f5999bc2ddfe3caf,unsat,ktf_TF-4.tf_2_0.02_18.cnf.xz,24.28,36.08,14.70,13.44,14.43,35.58,15.72,39.96,27.09
273d42b3d97294b660745c7bc632474e,sat,edit_distance025_450.cnf.xz,timeout,754.28,timeout,timeout,timeout,timeout,550.85,416.26,timeout
28792301119a25fb8edec6cde91eee21,sat,sokoban-sequential-p145-microban-sequential.070-NOTKNOWN.cnf.xz,1354.01,timeout,3679.80,1029.53,600.24,timeout,942.81,705.20,3410.25
28aeefb8abe1d29211552650e14e7579,unknown,bv-term-small-rw_1294.smt2.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
2925ee90763e08b2f7e79c7c713c86b9,sat,at-least-two-ibm-2004-23-k100.cnf.xz,200.79,182.16,322.30,152.66,158.22,memout,186.84,memout,359.02
29b7d5a498eff7a98fcd03a273eaeba3,sat,Kakuro-easy-132-ext.xml.hg_8.cnf.xz,2742.55,538.73,timeout,1247.29,529.77,timeout,542.41,2931.46,4968.37
29e101b66dfddb440e974b9feec5b1aa,unsat,spg_200_307.cnf.xz,53.61,29.50,18.42,58.58,61.67,90.30,61.04,73.53,15.85
2a0b27b48cde394ba99cc0a0e3737fc6,unsat,mp1-Nb6T07.cnf.xz,2676.30,367.10,424.98,364.28,431.27,timeout,407.64,651.26,472.81
2a0f12ac393b2fb15f0dcc45c00e7434,unknown,sum_of_3_cubes_108_bits_52.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
2a6f21741efb8f8abbfdfe30f22ba9f8,unsat,Mycielski-11-hints-4.cnf.xz,288.13,344.80,333.64,234.51,204.32,248.39,228.16,145.12,480.48
2ba50be551d72853ba662e11371b24c1,unsat,at-least-two-traffic_b_unsat.cnf.xz,99.76,204.52,57.23,37.72,43.78,86.21,43.98,107.12,129.28
2dd2843e84e1c73b9a3fd45d4f13a2fa,unsat,ktf_TF-3.tf_2_0.02_24.cnf.xz,1471.64,3518.54,726.22,322.63,652.66,2324.97,memout,2441.59,3013.91
30c44e6084a893593d64d500551872cb,sat,Circuit_multiplier34.cnf.xz,377.28,1.03,116.39,193.25,128.23,memout,99.23,120.17,483.98
31311e688a1ec28c827c0878786e3c18,sat,puzzle42_sat.cnf.xz,timeout,1060.32,timeout,timeout,timeout,timeout,timeout,5383.11,timeout
314b63e5b44a2c441e10d197f797e18b,unsat,ak032modbtmodbtisc.cnf.xz,276.39,584.16,33.10,71.45,63.44,2589.00,82.68,194.79,78.70
316e22c7acf697be27514ffda0381ebc,sat,2bitcomp_5.hg_20.cnf.xz,61.86,2172.66,timeout,timeout,timeout,timeout,timeout,3237.49,timeout
31c4aacd83bfd2aa7a9762a5b463b992,sat,MVD_ADS_S11_7_7.cnf.xz,660.84,1.77,1.50,2682.64,2636.78,memout,2987.71,8.81,557.95
31e9cd07f730b20faa7c3d0f1ba2ea2e,sat,b04_s_unknown_pre.cnf.xz,64.92,11.76,85.58,51.05,36.01,memout,36.37,153.80,122.31
324b2441c6f1fa9d5f3cf3a4c8447fc7,unknown,SC21_Timetable_C_512_E_66_Cl_34_S_35.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
32a7129c1bf7922f8cfa7748db5b5268,sat,b2005-p3-14x14c17h9-Ser3-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
3334919f6e241ce87c5b91ed90fc0c1c,unsat,edit_distance031_284.cnf.xz,533.69,1385.47,147.20,109.81,105.81,1344.77,130.01,522.74,308.28
334aa882de28856fc8c75885285d2a3c,sat,HCP-446-105.cnf.xz,1766.14,929.46,511.00,675.33,578.35,memout,817.50,3637.28,1311.10
3354c5f91c523cfc42dab6a40129d102,sat,size_5_5_5_i003_r12.cnf.xz,timeout,38.03,timeout,timeout,2565.59,timeout,timeout,48.58,timeout
338bbefd31a527548666d5cee1aadaeb,unsat,rpoc_xits_10_UNKNOWN.cnf.xz,memout,memout,memout,memout,memout,memout,memout,memout,memout
33e82a3b6df2b2b63291775c0133a32f,unsat,MVD_ADS_S1_5_5.cnf.xz,1082.28,2.10,1.91,1469.64,1633.64,817.65,1851.62,12.34,140.91
34c4f43536cffc580a87e655b4100332,unknown,79.smt2.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
36503f7af8c8352b64ec2104cd2499c5,sat,Circuit_multiplier45.cnf.xz,552.30,1169.19,263.51,1116.43,265.27,timeout,52.23,705.61,161.06
36c02f64976f4c45a9e6bfb361d08316,unsat,edit_distance031_283.cnf.xz,558.61,1326.42,155.39,112.80,98.80,1234.41,134.48,380.19,517.46
36ffefcf54eb9e407652175766f21d83,sat,b2005-p2-14x14c17h9-Ser5-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
375b0bb96005020dea369b22f85ed8f5,unsat,shift1add.26949.cnf.xz,14.78,11.29,4.95,80.50,83.72,10.14,82.01,281.24,3.63
376fa5669a710c95b0b8d4c7a798f9f0,sat,prime_a22_b22.cnf.xz,36.13,33.05,18.49,11.25,10.25,memout,22.29,25.32,187.96
3859d592ef722f4f6e6a204a8f7fb30e,sat,20-100-frag12-32_sat.cnf.xz,4446.92,1493.96,1272.15,639.31,563.42,timeout,755.02,1931.57,1703.07
3a81b9d45f7bdbe5fec702d1f1aa5c12,unsat,MVD_ADS_S3_5_5.cnf.xz,1867.39,2.14,1.92,3014.97,3081.25,839.05,2904.99,13.99,242.73
3aef3d8d02941ba7ddb18adc128259ae,sat,php12e12.cnf.xz,1578.39,timeout,925.60,1117.33,844.21,timeout,924.60,timeout,4338.32
3b784f7f6fab6c024647a18855f6edaf,unsat,spg_300_301.cnf.xz,95.82,81.61,334.99,176.08,153.05,183.08,169.44,112.18,1253.89
3bdc1cbc7fde3c8f1ca958dc82a75b72,sat,puzzle39_sat.cnf.xz,timeout,1112.31,348.55,timeout,timeout,timeout,timeout,358.31,380.37
3c15c8fb5153b9d758a9eb16c66adc5d,sat,WS_500_16_70_10.apx_0.cnf.xz,178.10,200.04,49.17,102.17,108.16,memout,88.19,126.09,36.49
3cff772a004fbdf616a65ec099ec7bd5,sat,b2005-p1-12x12c10h7-Ser4-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
3d8792b5f559f33ea583a09c33f683b1,sat,puzzle34_sat.cnf.xz,timeout,112.12,239.67,2674.00,1772.90,timeout,729.79,452.99,112.00
3dbec93f8c175baca8de46833656c7bf,sat,puzzle36_sat.cnf.xz,3953.45,329.16,524.12,timeout,timeout,timeout,timeout,1999.92,304.77
3dd4302478db90092c889a6db40ada5c,sat,sum_of_3_cubes_42_bits_96.cnf.xz,134.31,13.16,2332.60,1063.87,320.77,timeout,22.72,117.62,891.73
3e40fa8f358f7cd6fa72f3826d2cc74d,unsat,quad_res_r28_m29.cnf.xz,timeout,timeout,timeout,1917.59,timeout,timeout,2253.98,timeout,timeout
3e484a82136768ef3f36517dfdb509d6,unknown,Mycielski-10-hints-5.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
3f9fdded562e5b47d8b3dbcf4271a6ce,unsat,Mycielski-10-hints-7.cnf.xz,timeout,timeout,timeout,4593.49,timeout,timeout,4421.57,timeout,timeout
4106867bc76b8794330a205cf8a303ad,unsat,bvsub_19952.smt2.cnf.xz,2821.77,1224.94,788.56,407.04,417.92,908.04,458.56,4216.00,1376.30
41d15591fed06eb2e4e2f9ace5de25e9,unsat,ktf_TF-4.tf_4_0.04_35.cnf.xz,944.38,1190.24,405.27,177.53,251.54,1071.76,204.77,1357.84,779.14
430ba56a847b87445b66b9df28f14d05,sat,20-100-lambda100-14_sat.cnf.xz,73.51,43.22,72.75,24.72,24.75,memout,30.77,97.66,76.29
4513c58c16e72a34f9f8518db7baeb9e,unsat,ktf_TF-3.tf_3_0.02_24.cnf.xz,77.31,128.13,37.71,28.57,37.56,86.36,34.58,93.43,60.11
453e2197c9226f8c99b3a740c7711723,unsat,crafted_n12_d6_c3_num18.cnf.xz,433.95,204.12,43.39,180.12,216.26,174.96,193.43,297.98,60.63
462664d89a909e25001e8861f3310210,sat,20-100-frag12-14_sat.cnf.xz,138.98,71.50,73.56,46.68,49.69,memout,48.76,192.39,94.65
47752d6f7fca7e1caae7aa0d0138c067,sat,pb_300_06_lb_02.cnf.xz,147.31,44.53,184.25,48.66,12.76,memout,32.53,121.64,122.73
47daef729bd4001c2b485b68a4c2ccb7,sat,mp1-Nb7T44.cnf.xz,timeout,2.21,67.19,timeout,timeout,timeout,timeout,45.64,timeout
4a6268945652964c9b86b7c15425c0fe,unsat,spg_330_400.cnf.xz,250.02,85.35,348.93,144.73,153.80,1289.67,194.20,304.40,2921.81
4a669e0b7acaad9901925292aa5aeccd,unknown,143.smt2.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
4a6a4f1f6c0d5adc639e823d1516ace5,unsat,at-least-two-traffic_f_unknown.cnf.xz,118.84,210.55,85.44,37.25,37.28,172.31,40.66,130.60,158.13
4b65652b89a4cf69d9aaeba0aff08ffe,unsat,at-least-two-aaai10-planning-ipc5-pathways-17-step20.cnf.xz,192.89,150.70,96.78,79.19,113.57,248.98,112.11,173.66,160.94
4ba2c1aa580b6497df6baf5e7e2c87be,sat,at-least-two-vmpc_28.cnf.xz,54.42,221.21,196.85,31.55,38.58,memout,29.58,74.16,26.69
4bed9fdbef6375a8c390006131d4e29c,sat,sum_of_3_cubes_51_bits_80.cnf.xz,timeout,69.24,timeout,timeout,timeout,timeout,3592.15,85.55,2245.25
4c6e57f5552d546278e192b6e332635a,sat,SE_PR_WS_500_16_70_10.apx_0.cnf.xz,687.31,133.04,216.21,145.18,105.16,memout,170.20,151.42,34.18
4d4cdde9fb75604e036fa38b786e5e5c,sat,b2005-p2-12x12c10h7-Ser7-0.cnf.xz,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout
4ef35e8c7b387e8c2fff1f552a04e3a2,unsat,LABS_n068_goal001.cnf.xz,1564.21,1162.54,535.38,271.92,619.12,1273.63,307.05,1000.68,445.78
4fe36c662bbfba878bdc49f70bec1ead,unsat,vlsat2_44_545.cnf.xz,timeout,1365.54,2624.59,2056.44,2281.46,2547.33,1587.08,timeout,1678.74
50468d740d0d9cd69c43e4122014d60e,sat,sted6_0x1e3-97.cnf.xz,25.13,8.05,37.31,35.23,25.21,memout,40.11,173.10,123.72
50d081a4b18eecdd0bc120f634d57a26,sat,randomG-n18-d05.cnf.xz,timeout,timeout,0.67,timeout,timeout,timeout,timeout,timeout,0.19
51925dbfcd5534b312265098fd439b12,unsat,bvsdiv_19.smt2.cnf.xz,673.62,878.25,131.19,129.97,166.98,798.74,130.55,729.89,961.66
519ec7e2da48149991957836b84dda06,unsat,crafted_n11_d6_c4_num14.cnf.xz,790.84,596.97,97.59,258.69,319.15,410.67,278.57,397.69,118.74
51d9e3f41c95dfe6e1b73a525b8784be,sat,sted2_0x0-343.cnf.xz,127.39,142.18,137.39,176.55,180.53,memout,160.59,200.22,583.32
52d591859e2047fa6c804d6424c55c74,unsat,satch2ways16.cnf.xz,4822.03,1739.27,3018.75,1748.61,3205.74,1904.55,1160.11,timeout,1691.33
52d6e2f25ada36c0b802f544b084a140,unsat,20-100-lambda100-89_unsat.cnf.xz,332.51,331.28,167.22,105.79,92.79,394.14,138.90,242.94,275.32
53c21f3e78f060883026b5a12ba691d8,sat,maximum_constrained_partition_14_bits_n200.cnf.xz,8.33,3.14,13.09,6.68,9.72,memout,13.68,39.03,130.68
54abc3873dfe2570d3f5b7d3b712fa85,unsat,14pipe_q0_k.cnf.xz,1093.89,516.85,501.35,419.94,489.74,1066.30,492.75,1196.28,637.35
557d7d4db5399188f62bc39598c6d868,sat,mp1-Nb7T46.cnf.xz,2.60,1.22,79.97,9.14,timeout,timeout,timeout,35.18,timeout
5584cc467c09d0cab489238275c2b92e,sat,sp5-21-15-one-stri-tree-noid.cnf.xz,99.15,7.05,11.68,7.24,8.24,memout,21.34,50.62,86.55
